

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:08:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 17157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17159 ;;Total ram usage:        0 bytes
 17160 ;; Hardware stack levels used: 1
 17161 ;; Hardware stack levels required when called: 7
 17162 ;; This function calls:
 17163 ;;		_RN487X_ReadMsg
 17164 ;;		_RN487X_SendCmd
 17165 ;; This function is called by:
 17166 ;;		_LIGHTBLUE_UpdateErrorLed
 17167 ;; This function uses a non-reentrant model
 17168 ;;
 17169                           
 17170     0904                     _RN487X_EnterCmdMode:	
 17171                           ;psect for function _RN487X_EnterCmdMode
 17172                           
 17173     0904                     l8385:	
 17174                           ;incstack = 0
 17175                           ; Regs used in _RN487X_EnterCmdMode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17176                           
 17177                           
 17178                           ;mcc_generated_files/rn487x/rn487x.c: 197:     const uint8_t cmdPrompt[] = {'C', 'M', 'D
      +                          ', '>', ' '};;mcc_generated_files/rn487x/rn487x.c: 199:     cmdBuf[0] = '$';
 17179     0904  3024               	movlw	36
 17180     0905  0143               	movlb	3	; select bank3
 17181     0906  00A0               	movwf	_cmdBuf^(0+384)
 17182                           
 17183                           ;mcc_generated_files/rn487x/rn487x.c: 200:     cmdBuf[1] = '$';
 17184     0907  3024               	movlw	36
 17185     0908  00A1               	movwf	(_cmdBuf^(0+384)+1)
 17186                           
 17187                           ;mcc_generated_files/rn487x/rn487x.c: 201:     cmdBuf[2] = '$';
 17188     0909  3024               	movlw	36
 17189     090A  00A2               	movwf	(_cmdBuf^(0+384)+2)
 17190     090B                     l8387:
 17191                           
 17192                           ;mcc_generated_files/rn487x/rn487x.c: 203:     RN487X_SendCmd(cmdBuf, 3);
 17193     090B  3003               	movlw	3
 17194     090C  00F7               	movwf	RN487X_SendCmd@cmdLen
 17195     090D  30A0               	movlw	(low (_cmdBuf| (0+256)))& (0+255)
 17196     090E  318D  256F  3189   	fcall	_RN487X_SendCmd
 17197     0911                     l8389:
 17198                           
 17199                           ;mcc_generated_files/rn487x/rn487x.c: 205:     return RN487X_ReadMsg(cmdPrompt, sizeof (
      +                          cmdPrompt));;	Return value of _RN487X_EnterCmdMode is never used
 17200     0911  302D               	movlw	low (RN487X_EnterCmdMode@cmdPrompt| (0+32768))
 17201     0912  00F3               	movwf	RN487X_ReadMsg@expectedMsg
 17202     0913  3098               	movlw	high (RN487X_EnterCmdMode@cmdPrompt| (0+32768))
 17203     0914  00F4               	movwf	RN487X_ReadMsg@expectedMsg+1
 17204     0915  3005               	movlw	5
 17205     0916  00F5               	movwf	RN487X_ReadMsg@msgLen
 17206     0917  318C  2432  3189   	fcall	_RN487X_ReadMsg
 17207     091A                     l926:
 17208     091A  0008               	return
 17209     091B                     __end_of_RN487X_EnterCmdMode:
 17210                           
 17211                           	psect	text58
 17212     0D6F                     __ptext58:	
 17213 ;; *************** function _RN487X_SendCmd *****************
 17214 ;; Defined at:
 17215 ;;		line 79 in file "mcc_generated_files/rn487x/rn487x.c"
 17216 ;; Parameters:    Size  Location     Type
 17217 ;;  cmd             1    wreg     PTR const unsigned char 
 17218 ;;		 -> cmdBuf(64), 
 17219 ;;  cmdLen          1    7[COMMON] unsigned char 
 17220 ;; Auto vars:     Size  Location     Type
 17221 ;;  cmd             1   10[COMMON] PTR const unsigned char 
 17222 ;;		 -> cmdBuf(64), 
 17223 ;;  index           1    9[COMMON] unsigned char 
 17224 ;; Return value:  Size  Location     Type
 17225 ;;                  1    wreg      void 
 17226 ;; Registers used:
 17227 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17228 ;; Tracked objects:
 17229 ;;		On entry : 0/0
 17230 ;;		On exit  : 0/0
 17231 ;;		Unchanged: 0/0
 17232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17233 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17234 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17235 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17236 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17237 ;;Total ram usage:        4 bytes
 17238 ;; Hardware stack levels used: 1
 17239 ;; Hardware stack levels required when called: 6
 17240 ;; This function calls:
 17241 ;;		_RN487X_Write
 17242 ;;		_RN487X_is_tx_done
 17243 ;; This function is called by:
 17244 ;;		_RN487X_EnterCmdMode
 17245 ;;		_RN487X_EnterDataMode
 17246 ;;		_RN487X_SetOutputs
 17247 ;;		_RN487X_GetCmd
 17248 ;;		_RN487X_GetInputsValues
 17249 ;;		_RN487X_RebootCmd
 17250 ;;		_RN487X_Disconnect
 17251 ;; This function uses a non-reentrant model
 17252 ;;
 17253                           
 17254     0D6F                     _RN487X_SendCmd:	
 17255                           ;psect for function _RN487X_SendCmd
 17256                           
 17257                           
 17258                           ;incstack = 0
 17259                           ; Regs used in _RN487X_SendCmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17260                           ;RN487X_SendCmd@cmd stored from wreg
 17261     0D6F  00FA               	movwf	RN487X_SendCmd@cmd
 17262     0D70                     l8263:
 17263                           
 17264                           ;mcc_generated_files/rn487x/rn487x.c: 79: void RN487X_SendCmd(const uint8_t *cmd, uint8_
      +                          t cmdLen);mcc_generated_files/rn487x/rn487x.c: 80: {;mcc_generated_files/rn487x/rn487x.c
      +                          : 81:     uint8_t index = 0;
 17265     0D70  01F9               	clrf	RN487X_SendCmd@index
 17266                           
 17267                           ;mcc_generated_files/rn487x/rn487x.c: 83:     while (index < cmdLen)
 17268     0D71  2D96               	goto	l8271
 17269     0D72                     l8265:
 17270                           
 17271                           ;mcc_generated_files/rn487x/rn487x.c: 84:     {;mcc_generated_files/rn487x/rn487x.c: 85:
      +                                   if (RN487X.TransmitDone())
 17272     0D72  306C               	movlw	low ((_RN487X+4)| (0+32768))
 17273     0D73  0084               	movwf	4
 17274     0D74  3090               	movlw	high ((_RN487X+4)| (0+32768))
 17275     0D75  0085               	movwf	5
 17276     0D76  3F01               	moviw [1]fsr0
 17277     0D77  008A               	movwf	10
 17278     0D78  3F00               	moviw [0]fsr0
 17279     0D79  000A               	callw
 17280     0D7A  318D               	pagesel	$
 17281     0D7B  3A00               	xorlw	0
 17282     0D7C  1903               	skipnz
 17283     0D7D  2D7F               	goto	u4251
 17284     0D7E  2D80               	goto	u4250
 17285     0D7F                     u4251:
 17286     0D7F  2D96               	goto	l8271
 17287     0D80                     u4250:
 17288     0D80                     l8267:
 17289                           
 17290                           ;mcc_generated_files/rn487x/rn487x.c: 86:         {;mcc_generated_files/rn487x/rn487x.c:
      +                           87:             RN487X.Write(cmd[index]);
 17291     0D80  0879               	movf	RN487X_SendCmd@index,w
 17292     0D81  077A               	addwf	RN487X_SendCmd@cmd,w
 17293     0D82  00F8               	movwf	??_RN487X_SendCmd
 17294     0D83  0878               	movf	??_RN487X_SendCmd,w
 17295     0D84  0086               	movwf	6
 17296     0D85  3001               	movlw	1	; select bank2/3
 17297     0D86  0087               	movwf	7
 17298     0D87  0801               	movf	1,w
 17299     0D88  00F6               	movwf	RN487X_Write@txData
 17300     0D89  3068               	movlw	low (_RN487X| (0+32768))
 17301     0D8A  0084               	movwf	4
 17302     0D8B  3090               	movlw	high (_RN487X| (0+32768))
 17303     0D8C  0085               	movwf	5
 17304     0D8D  3F01               	moviw [1]fsr0
 17305     0D8E  008A               	movwf	10
 17306     0D8F  3F00               	moviw [0]fsr0
 17307     0D90  000A               	callw
 17308     0D91  318D               	pagesel	$
 17309     0D92                     l8269:
 17310                           
 17311                           ;mcc_generated_files/rn487x/rn487x.c: 88:             index++;
 17312     0D92  3001               	movlw	1
 17313     0D93  00F8               	movwf	??_RN487X_SendCmd
 17314     0D94  0878               	movf	??_RN487X_SendCmd,w
 17315     0D95  07F9               	addwf	RN487X_SendCmd@index,f
 17316     0D96                     l8271:
 17317                           
 17318                           ;mcc_generated_files/rn487x/rn487x.c: 83:     while (index < cmdLen)
 17319     0D96  0877               	movf	RN487X_SendCmd@cmdLen,w
 17320     0D97  0279               	subwf	RN487X_SendCmd@index,w
 17321     0D98  1C03               	skipc
 17322     0D99  2D9B               	goto	u4261
 17323     0D9A  2D9C               	goto	u4260
 17324     0D9B                     u4261:
 17325     0D9B  2D72               	goto	l8265
 17326     0D9C                     u4260:
 17327     0D9C                     l891:
 17328     0D9C  0008               	return
 17329     0D9D                     __end_of_RN487X_SendCmd:
 17330                           
 17331                           	psect	text59
 17332     16F2                     __ptext59:	
 17333 ;; *************** function _RN487X_is_tx_done *****************
 17334 ;; Defined at:
 17335 ;;		line 262 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 17336 ;; Parameters:    Size  Location     Type
 17337 ;;		None
 17338 ;; Auto vars:     Size  Location     Type
 17339 ;;		None
 17340 ;; Return value:  Size  Location     Type
 17341 ;;                  1    wreg      _Bool 
 17342 ;; Registers used:
 17343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17344 ;; Tracked objects:
 17345 ;;		On entry : 0/0
 17346 ;;		On exit  : 0/0
 17347 ;;		Unchanged: 0/0
 17348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17349 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17350 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17352 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17353 ;;Total ram usage:        0 bytes
 17354 ;; Hardware stack levels used: 1
 17355 ;; Hardware stack levels required when called: 5
 17356 ;; This function calls:
 17357 ;;		_EUSART1_is_tx_done
 17358 ;;		_EUSART2_is_tx_done
 17359 ;; This function is called by:
 17360 ;;		_RN487X_SendCmd
 17361 ;; This function uses a non-reentrant model
 17362 ;;
 17363                           
 17364     16F2                     _RN487X_is_tx_done:	
 17365                           ;psect for function _RN487X_is_tx_done
 17366                           
 17367     16F2                     l8147:	
 17368                           ;incstack = 0
 17369                           ; Regs used in _RN487X_is_tx_done: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17370                           
 17371                           
 17372                           ;mcc_generated_files/rn487x/rn487x_interface.c: 264:     return uart[UART_BLE].TransmitD
      +                          one();
 17373     16F2  3022               	movlw	low ((_uart+34)| (0+32768))
 17374     16F3  0084               	movwf	4
 17375     16F4  3090               	movlw	high ((_uart+34)| (0+32768))
 17376     16F5  0085               	movwf	5
 17377     16F6  3F01               	moviw [1]fsr0
 17378     16F7  008A               	movwf	10
 17379     16F8  3F00               	moviw [0]fsr0
 17380     16F9  000A               	callw
 17381     16FA  3196               	pagesel	$
 17382     16FB                     l795:
 17383     16FB  0008               	return
 17384     16FC                     __end_of_RN487X_is_tx_done:
 17385                           
 17386                           	psect	text60
 17387     15F3                     __ptext60:	
 17388 ;; *************** function _EUSART1_is_tx_done *****************
 17389 ;; Defined at:
 17390 ;;		line 142 in file "mcc_generated_files/eusart1.c"
 17391 ;; Parameters:    Size  Location     Type
 17392 ;;		None
 17393 ;; Auto vars:     Size  Location     Type
 17394 ;;		None
 17395 ;; Return value:  Size  Location     Type
 17396 ;;                  1    wreg      _Bool 
 17397 ;; Registers used:
 17398 ;;		wreg, status,2, status,0
 17399 ;; Tracked objects:
 17400 ;;		On entry : 0/0
 17401 ;;		On exit  : 0/0
 17402 ;;		Unchanged: 0/0
 17403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17408 ;;Total ram usage:        0 bytes
 17409 ;; Hardware stack levels used: 1
 17410 ;; Hardware stack levels required when called: 4
 17411 ;; This function calls:
 17412 ;;		Nothing
 17413 ;; This function is called by:
 17414 ;;		_RN487X_is_tx_done
 17415 ;; This function uses a non-reentrant model
 17416 ;;
 17417                           
 17418     15F3                     _EUSART1_is_tx_done:	
 17419                           ;psect for function _EUSART1_is_tx_done
 17420                           
 17421     15F3                     l8087:	
 17422                           ;incstack = 0
 17423                           ; Regs used in _EUSART1_is_tx_done: [wreg+status,2+status,0]
 17424                           
 17425                           
 17426                           ;mcc_generated_files/eusart1.c: 144:     return TX1STAbits.TRMT;
 17427     15F3  0142               	movlb	2	; select bank2
 17428     15F4  0C1E               	rrf	30,w	;volatile
 17429     15F5  3901               	andlw	1
 17430     15F6                     l1209:
 17431     15F6  0008               	return
 17432     15F7                     __end_of_EUSART1_is_tx_done:
 17433                           
 17434                           	psect	text61
 17435     15EF                     __ptext61:	
 17436 ;; *************** function _EUSART2_is_tx_done *****************
 17437 ;; Defined at:
 17438 ;;		line 142 in file "mcc_generated_files/eusart2.c"
 17439 ;; Parameters:    Size  Location     Type
 17440 ;;		None
 17441 ;; Auto vars:     Size  Location     Type
 17442 ;;		None
 17443 ;; Return value:  Size  Location     Type
 17444 ;;                  1    wreg      _Bool 
 17445 ;; Registers used:
 17446 ;;		wreg, status,2, status,0
 17447 ;; Tracked objects:
 17448 ;;		On entry : 0/0
 17449 ;;		On exit  : 0/0
 17450 ;;		Unchanged: 0/0
 17451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17456 ;;Total ram usage:        0 bytes
 17457 ;; Hardware stack levels used: 1
 17458 ;; Hardware stack levels required when called: 4
 17459 ;; This function calls:
 17460 ;;		Nothing
 17461 ;; This function is called by:
 17462 ;;		_RN487X_is_tx_done
 17463 ;; This function uses a non-reentrant model
 17464 ;;
 17465                           
 17466     15EF                     _EUSART2_is_tx_done:	
 17467                           ;psect for function _EUSART2_is_tx_done
 17468                           
 17469     15EF                     l8043:	
 17470                           ;incstack = 0
 17471                           ; Regs used in _EUSART2_is_tx_done: [wreg+status,2+status,0]
 17472                           
 17473                           
 17474                           ;mcc_generated_files/eusart2.c: 144:     return TX2STAbits.TRMT;
 17475     15EF  0154               	movlb	20	; select bank20
 17476     15F0  0C1E               	rrf	30,w	;volatile
 17477     15F1  3901               	andlw	1
 17478     15F2                     l1065:
 17479     15F2  0008               	return
 17480     15F3                     __end_of_EUSART2_is_tx_done:
 17481                           
 17482                           	psect	text62
 17483     0C32                     __ptext62:	
 17484 ;; *************** function _RN487X_ReadMsg *****************
 17485 ;; Defined at:
 17486 ;;		line 108 in file "mcc_generated_files/rn487x/rn487x.c"
 17487 ;; Parameters:    Size  Location     Type
 17488 ;;  expectedMsg     2    3[COMMON] PTR const unsigned char 
 17489 ;;		 -> RN487X_RebootCmd@reboot(11), RN487X_GetInputsValues@ioValue(2), RN487X_EnterDataMode@cmdPrompt(5), RN487X_EnterC
      +mdMode@cmdPrompt(5), 
 17490 ;;  msgLen          1    5[COMMON] unsigned char 
 17491 ;; Auto vars:     Size  Location     Type
 17492 ;;  index           1    9[COMMON] unsigned char 
 17493 ;;  resp            1    8[COMMON] unsigned char 
 17494 ;; Return value:  Size  Location     Type
 17495 ;;                  1    wreg      _Bool 
 17496 ;; Registers used:
 17497 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17498 ;; Tracked objects:
 17499 ;;		On entry : 0/0
 17500 ;;		On exit  : 0/0
 17501 ;;		Unchanged: 0/0
 17502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17503 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17504 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17505 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17506 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17507 ;;Total ram usage:        7 bytes
 17508 ;; Hardware stack levels used: 1
 17509 ;; Hardware stack levels required when called: 6
 17510 ;; This function calls:
 17511 ;;		_RN487X_Read@rn487x_interface$F1353
 17512 ;; This function is called by:
 17513 ;;		_RN487X_EnterCmdMode
 17514 ;;		_RN487X_EnterDataMode
 17515 ;;		_RN487X_GetInputsValues
 17516 ;;		_RN487X_RebootCmd
 17517 ;; This function uses a non-reentrant model
 17518 ;;
 17519                           
 17520     0C32                     _RN487X_ReadMsg:	
 17521                           ;psect for function _RN487X_ReadMsg
 17522                           
 17523     0C32                     l8273:	
 17524                           ;incstack = 0
 17525                           ; Regs used in _RN487X_ReadMsg: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17526                           
 17527                           
 17528                           ;mcc_generated_files/rn487x/rn487x.c: 108: _Bool RN487X_ReadMsg(const uint8_t *expectedM
      +                          sg, uint8_t msgLen);mcc_generated_files/rn487x/rn487x.c: 109: {;mcc_generated_files/rn48
      +                          7x/rn487x.c: 110:     uint8_t index;;mcc_generated_files/rn487x/rn487x.c: 111:     uint8
      +                          _t resp;;mcc_generated_files/rn487x/rn487x.c: 113:     for (index = 0; index < msgLen; i
      +                          ndex++)
 17529     0C32  01F9               	clrf	RN487X_ReadMsg@index
 17530     0C33  2C55               	goto	l8285
 17531     0C34                     l8275:
 17532                           
 17533                           ;mcc_generated_files/rn487x/rn487x.c: 114:     {;mcc_generated_files/rn487x/rn487x.c: 11
      +                          5:         resp = RN487X.Read();
 17534     0C34  306A               	movlw	low ((_RN487X+2)| (0+32768))
 17535     0C35  0084               	movwf	4
 17536     0C36  3090               	movlw	high ((_RN487X+2)| (0+32768))
 17537     0C37  0085               	movwf	5
 17538     0C38  3F01               	moviw [1]fsr0
 17539     0C39  008A               	movwf	10
 17540     0C3A  3F00               	moviw [0]fsr0
 17541     0C3B  000A               	callw
 17542     0C3C  318C               	pagesel	$
 17543     0C3D  00F8               	movwf	RN487X_ReadMsg@resp
 17544     0C3E                     l8277:
 17545                           
 17546                           ;mcc_generated_files/rn487x/rn487x.c: 116:         if (resp != expectedMsg[index])
 17547     0C3E  0874               	movf	RN487X_ReadMsg@expectedMsg+1,w
 17548     0C3F  00F7               	movwf	??_RN487X_ReadMsg+1
 17549     0C40  0873               	movf	RN487X_ReadMsg@expectedMsg,w
 17550     0C41  00F6               	movwf	??_RN487X_ReadMsg
 17551     0C42  0879               	movf	RN487X_ReadMsg@index,w
 17552     0C43  0776               	addwf	??_RN487X_ReadMsg,w
 17553     0C44  0084               	movwf	4
 17554     0C45  0877               	movf	??_RN487X_ReadMsg+1,w
 17555     0C46  1803               	skipnc
 17556     0C47  0A77               	incf	??_RN487X_ReadMsg+1,w
 17557     0C48  0085               	movwf	5
 17558     0C49  0800               	movf	0,w	;code access
 17559     0C4A  0678               	xorwf	RN487X_ReadMsg@resp,w
 17560     0C4B  1903               	skipnz
 17561     0C4C  2C4E               	goto	u4271
 17562     0C4D  2C4F               	goto	u4270
 17563     0C4E                     u4271:
 17564     0C4E  2C51               	goto	l8283
 17565     0C4F                     u4270:
 17566     0C4F                     l8279:
 17567                           
 17568                           ;mcc_generated_files/rn487x/rn487x.c: 117:         {;mcc_generated_files/rn487x/rn487x.c
      +                          : 118:             return 0;
 17569     0C4F  3000               	movlw	0
 17570     0C50  2C5C               	goto	l902
 17571     0C51                     l8283:
 17572                           
 17573                           ;mcc_generated_files/rn487x/rn487x.c: 120:     }
 17574     0C51  3001               	movlw	1
 17575     0C52  00F6               	movwf	??_RN487X_ReadMsg
 17576     0C53  0876               	movf	??_RN487X_ReadMsg,w
 17577     0C54  07F9               	addwf	RN487X_ReadMsg@index,f
 17578     0C55                     l8285:
 17579     0C55  0875               	movf	RN487X_ReadMsg@msgLen,w
 17580     0C56  0279               	subwf	RN487X_ReadMsg@index,w
 17581     0C57  1C03               	skipc
 17582     0C58  2C5A               	goto	u4281
 17583     0C59  2C5B               	goto	u4280
 17584     0C5A                     u4281:
 17585     0C5A  2C34               	goto	l8275
 17586     0C5B                     u4280:
 17587     0C5B                     l8287:
 17588                           
 17589                           ;mcc_generated_files/rn487x/rn487x.c: 122:     return 1;
 17590     0C5B  3001               	movlw	1
 17591     0C5C                     l902:
 17592     0C5C  0008               	return
 17593     0C5D                     __end_of_RN487X_ReadMsg:
 17594                           
 17595                           	psect	text63
 17596     16E8                     __ptext63:	
 17597 ;; *************** function _RN487X_Read@rn487x_interface$F1353 *****************
 17598 ;; Defined at:
 17599 ;;		line 257 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 17600 ;; Parameters:    Size  Location     Type
 17601 ;;		None
 17602 ;; Auto vars:     Size  Location     Type
 17603 ;;		None
 17604 ;; Return value:  Size  Location     Type
 17605 ;;                  1    wreg      unsigned char 
 17606 ;; Registers used:
 17607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17608 ;; Tracked objects:
 17609 ;;		On entry : 0/0
 17610 ;;		On exit  : 0/0
 17611 ;;		Unchanged: 0/0
 17612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17613 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17614 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17615 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17617 ;;Total ram usage:        0 bytes
 17618 ;; Hardware stack levels used: 1
 17619 ;; Hardware stack levels required when called: 5
 17620 ;; This function calls:
 17621 ;;		_EUSART1_Read
 17622 ;;		_EUSART2_Read
 17623 ;; This function is called by:
 17624 ;;		_RN487X_ReadMsg
 17625 ;;		_RN487X_ReadDefaultResponse
 17626 ;;		_RN487X_FilterData
 17627 ;;		_RN487X_Init
 17628 ;;		_RN487X_GetCmd
 17629 ;;		_RN487X_WaitForMsg
 17630 ;; This function uses a non-reentrant model
 17631 ;;
 17632                           
 17633     16E8                     _RN487X_Read@rn487x_interface$F1353:	
 17634                           ;psect for function _RN487X_Read@rn487x_interface$F1353
 17635                           
 17636     16E8                     l8143:	
 17637                           ;incstack = 0
 17638                           ; Regs used in _RN487X_Read@rn487x_interface$F1353: [wreg-fsr1h+status,2+status,0+pclath
      +                          +cstack]
 17639                           
 17640                           
 17641                           ;mcc_generated_files/rn487x/rn487x_interface.c: 259:     return uart[UART_BLE].Read();
 17642     16E8  3014               	movlw	low ((_uart+20)| (0+32768))
 17643     16E9  0084               	movwf	4
 17644     16EA  3090               	movlw	high ((_uart+20)| (0+32768))
 17645     16EB  0085               	movwf	5
 17646     16EC  3F01               	moviw [1]fsr0
 17647     16ED  008A               	movwf	10
 17648     16EE  3F00               	moviw [0]fsr0
 17649     16EF  000A               	callw
 17650     16F0  3196               	pagesel	$
 17651     16F1                     l792:
 17652     16F1  0008               	return
 17653     16F2                     __end_of_RN487X_Read@rn487x_interface$F1353:
 17654                           
 17655                           	psect	text64
 17656     0B6D                     __ptext64:	
 17657 ;; *************** function _EUSART1_Read *****************
 17658 ;; Defined at:
 17659 ;;		line 151 in file "mcc_generated_files/eusart1.c"
 17660 ;; Parameters:    Size  Location     Type
 17661 ;;		None
 17662 ;; Auto vars:     Size  Location     Type
 17663 ;;  readValue       1    2[COMMON] unsigned char 
 17664 ;; Return value:  Size  Location     Type
 17665 ;;                  1    wreg      unsigned char 
 17666 ;; Registers used:
 17667 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 17668 ;; Tracked objects:
 17669 ;;		On entry : 0/0
 17670 ;;		On exit  : 0/0
 17671 ;;		Unchanged: 0/0
 17672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17674 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17675 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
