

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 26 18:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 18203 ;; *************** function _LIGHTBLUE_AccelSensor *****************
 18204 ;; Defined at:
 18205 ;;		line 320 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 18206 ;; Parameters:    Size  Location     Type
 18207 ;;		None
 18208 ;; Auto vars:     Size  Location     Type
 18209 ;;  payload        13   19[BANK0 ] unsigned char [13]
 18210 ;;  accelData       6   32[BANK0 ] struct .
 18211 ;; Return value:  Size  Location     Type
 18212 ;;                  1    wreg      void 
 18213 ;; Registers used:
 18214 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18215 ;; Tracked objects:
 18216 ;;		On entry : 0/0
 18217 ;;		On exit  : 0/0
 18218 ;;		Unchanged: 0/0
 18219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18220 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18221 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18222 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18223 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18224 ;;Total ram usage:       19 bytes
 18225 ;; Hardware stack levels used: 1
 18226 ;; Hardware stack levels required when called: 16
 18227 ;; This function calls:
 18228 ;;		_BMA253_GetAccelDataXYZ
 18229 ;;		_LIGHTBLUE_SendPacket
 18230 ;;		_LIGHTBLUE_SplitWord
 18231 ;; This function is called by:
 18232 ;;		_main
 18233 ;; This function uses a non-reentrant model
 18234 ;;
 18235                           
 18236     0DAA                     _LIGHTBLUE_AccelSensor:	
 18237                           ;psect for function _LIGHTBLUE_AccelSensor
 18238                           
 18239     0DAA                     l8913:	
 18240                           ;incstack = 0
 18241 ;; hardware stack exceeded
 18242                           ; Regs used in _LIGHTBLUE_AccelSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18243                           
 18244                           
 18245                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 322:     char payload[13];;mcc_gen
      +                          erated_files/application/LIGHTBLUE_service.c: 323:     BMA253_ACCEL_DATA_t accelData;;mc
      +                          c_generated_files/application/LIGHTBLUE_service.c: 325:     *payload = '\0';
 18246     0DAA  0140               	movlb	0	; select bank0
 18247     0DAB  01B3               	clrf	LIGHTBLUE_AccelSensor@payload
 18248     0DAC                     l8915:
 18249                           
 18250                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 326:     BMA253_GetAccelDataXYZ(&a
      +                          ccelData);
 18251     0DAC  3040               	movlw	(low (LIGHTBLUE_AccelSensor@accelData| 0))& (0+255)
 18252     0DAD  3187  27B2  318D   	fcall	_BMA253_GetAccelDataXYZ
 18253     0DB0                     l8917:
 18254                           
 18255                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 329:     LIGHTBLUE_SplitWord(paylo
      +                          ad, (accelData.x & 0x0FFF));
 18256     0DB0  30FF               	movlw	255
 18257     0DB1  0140               	movlb	0	; select bank0
 18258     0DB2  0540               	andwf	LIGHTBLUE_AccelSensor@accelData,w
 18259     0DB3  00F9               	movwf	LIGHTBLUE_SplitWord@value
 18260     0DB4  300F               	movlw	15
 18261     0DB5  0541               	andwf	LIGHTBLUE_AccelSensor@accelData+1,w
 18262     0DB6  00FA               	movwf	LIGHTBLUE_SplitWord@value+1
 18263     0DB7  3033               	movlw	(low (LIGHTBLUE_AccelSensor@payload| 0))& (0+255)
 18264     0DB8  3188  200C  318D   	fcall	_LIGHTBLUE_SplitWord
 18265     0DBB                     l8919:
 18266                           
 18267                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 330:     LIGHTBLUE_SplitWord(paylo
      +                          ad, (accelData.y & 0x0FFF));
 18268     0DBB  30FF               	movlw	255
 18269     0DBC  0140               	movlb	0	; select bank0
 18270     0DBD  0542               	andwf	LIGHTBLUE_AccelSensor@accelData+2,w
 18271     0DBE  00F9               	movwf	LIGHTBLUE_SplitWord@value
 18272     0DBF  300F               	movlw	15
 18273     0DC0  0543               	andwf	LIGHTBLUE_AccelSensor@accelData+3,w
 18274     0DC1  00FA               	movwf	LIGHTBLUE_SplitWord@value+1
 18275     0DC2  3033               	movlw	(low (LIGHTBLUE_AccelSensor@payload| 0))& (0+255)
 18276     0DC3  3188  200C  318D   	fcall	_LIGHTBLUE_SplitWord
 18277     0DC6                     l8921:
 18278                           
 18279                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 331:     LIGHTBLUE_SplitWord(paylo
      +                          ad, (accelData.z & 0x0FFF));
 18280     0DC6  30FF               	movlw	255
 18281     0DC7  0140               	movlb	0	; select bank0
 18282     0DC8  0544               	andwf	LIGHTBLUE_AccelSensor@accelData+4,w
 18283     0DC9  00F9               	movwf	LIGHTBLUE_SplitWord@value
 18284     0DCA  300F               	movlw	15
 18285     0DCB  0545               	andwf	LIGHTBLUE_AccelSensor@accelData+5,w
 18286     0DCC  00FA               	movwf	LIGHTBLUE_SplitWord@value+1
 18287     0DCD  3033               	movlw	(low (LIGHTBLUE_AccelSensor@payload| 0))& (0+255)
 18288     0DCE  3188  200C  318D   	fcall	_LIGHTBLUE_SplitWord
 18289     0DD1                     l8923:
 18290                           
 18291                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 333:     LIGHTBLUE_SendPacket(ACCE
      +                          L_DATA_ID, payload);
 18292     0DD1  3033               	movlw	(low (LIGHTBLUE_AccelSensor@payload| 0))& (0+255)
 18293     0DD2  00F7               	movwf	LIGHTBLUE_SendPacket@payload
 18294     0DD3  3058               	movlw	88
 18295     0DD4  3182  22EE  318D   	fcall	_LIGHTBLUE_SendPacket
 18296     0DD7                     l124:
 18297     0DD7  0008               	return
 18298     0DD8                     __end_of_LIGHTBLUE_AccelSensor:
 18299                           
 18300                           	psect	text73
 18301     080C                     __ptext73:	
 18302 ;; *************** function _LIGHTBLUE_SplitWord *****************
 18303 ;; Defined at:
 18304 ;;		line 474 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 18305 ;; Parameters:    Size  Location     Type
 18306 ;;  payload         1    wreg     PTR unsigned char 
 18307 ;;		 -> LIGHTBLUE_AccelSensor@payload(13), LIGHTBLUE_TemperatureSensor@payload(5), 
 18308 ;;  value           2    9[COMMON] short 
 18309 ;; Auto vars:     Size  Location     Type
 18310 ;;  payload         1   11[COMMON] PTR unsigned char 
 18311 ;;		 -> LIGHTBLUE_AccelSensor@payload(13), LIGHTBLUE_TemperatureSensor@payload(5), 
 18312 ;; Return value:  Size  Location     Type
 18313 ;;                  1    wreg      void 
 18314 ;; Registers used:
 18315 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18316 ;; Tracked objects:
 18317 ;;		On entry : 0/0
 18318 ;;		On exit  : 0/0
 18319 ;;		Unchanged: 0/0
 18320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18321 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18322 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18324 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18325 ;;Total ram usage:        3 bytes
 18326 ;; Hardware stack levels used: 1
 18327 ;; Hardware stack levels required when called: 6
 18328 ;; This function calls:
 18329 ;;		_LIGHTBLUE_SplitByte
 18330 ;; This function is called by:
 18331 ;;		_LIGHTBLUE_TemperatureSensor
 18332 ;;		_LIGHTBLUE_AccelSensor
 18333 ;; This function uses a non-reentrant model
 18334 ;;
 18335                           
 18336     080C                     _LIGHTBLUE_SplitWord:	
 18337                           ;psect for function _LIGHTBLUE_SplitWord
 18338                           
 18339                           
 18340                           ;incstack = 0
 18341                           ; Regs used in _LIGHTBLUE_SplitWord: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18342                           ;LIGHTBLUE_SplitWord@payload stored from wreg
 18343     080C  00FB               	movwf	LIGHTBLUE_SplitWord@payload
 18344     080D                     l8667:
 18345                           
 18346                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 474: static void LIGHTBLUE_SplitWo
      +                          rd(char* payload, int16_t value);mcc_generated_files/application/LIGHTBLUE_service.c: 47
      +                          5: {;mcc_generated_files/application/LIGHTBLUE_service.c: 476:     LIGHTBLUE_SplitByte(p
      +                          ayload, value);
 18347     080D  0879               	movf	LIGHTBLUE_SplitWord@value,w
 18348     080E  00F6               	movwf	LIGHTBLUE_SplitByte@value
 18349     080F  087B               	movf	LIGHTBLUE_SplitWord@payload,w
 18350     0810  318E  2606  3188   	fcall	_LIGHTBLUE_SplitByte
 18351                           
 18352                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 477:     LIGHTBLUE_SplitByte(paylo
      +                          ad, value >> 8);
 18353     0813  087A               	movf	LIGHTBLUE_SplitWord@value+1,w
 18354     0814  00F6               	movwf	LIGHTBLUE_SplitByte@value
 18355     0815  087B               	movf	LIGHTBLUE_SplitWord@payload,w
 18356     0816  318E  2606  3188   	fcall	_LIGHTBLUE_SplitByte
 18357     0819                     l193:
 18358     0819  0008               	return
 18359     081A                     __end_of_LIGHTBLUE_SplitWord:
 18360                           
 18361                           	psect	text74
 18362     0E06                     __ptext74:	
 18363 ;; *************** function _LIGHTBLUE_SplitByte *****************
 18364 ;; Defined at:
 18365 ;;		line 480 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 18366 ;; Parameters:    Size  Location     Type
 18367 ;;  payload         1    wreg     PTR unsigned char 
 18368 ;;		 -> LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), LIGHTBLUE_PushButton@payload(3), LIGHT
      +BLUE_AccelSensor@payload(13), 
 18369 ;;		 -> LIGHTBLUE_TemperatureSensor@payload(5), 
 18370 ;;  value           1    6[COMMON] char 
 18371 ;; Auto vars:     Size  Location     Type
 18372 ;;  payload         1    8[COMMON] PTR unsigned char 
 18373 ;;		 -> LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), LIGHTBLUE_PushButton@payload(3), LIGHT
      +BLUE_AccelSensor@payload(13), 
 18374 ;;		 -> LIGHTBLUE_TemperatureSensor@payload(5), 
 18375 ;; Return value:  Size  Location     Type
 18376 ;;                  1    wreg      void 
 18377 ;; Registers used:
 18378 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18379 ;; Tracked objects:
 18380 ;;		On entry : 0/0
 18381 ;;		On exit  : 0/0
 18382 ;;		Unchanged: 0/0
 18383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18384 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18385 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18386 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18387 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18388 ;;Total ram usage:        3 bytes
 18389 ;; Hardware stack levels used: 1
 18390 ;; Hardware stack levels required when called: 5
 18391 ;; This function calls:
 18392 ;;		_strlen
 18393 ;; This function is called by:
 18394 ;;		_LIGHTBLUE_PushButton
 18395 ;;		_LIGHTBLUE_LedState
 18396 ;;		_LIGHTBLUE_SendProtocolVersion
 18397 ;;		_LIGHTBLUE_SplitWord
 18398 ;; This function uses a non-reentrant model
 18399 ;;
 18400                           
 18401     0E06                     _LIGHTBLUE_SplitByte:	
 18402                           ;psect for function _LIGHTBLUE_SplitByte
 18403                           
 18404                           
 18405                           ;incstack = 0
 18406                           ; Regs used in _LIGHTBLUE_SplitByte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18407                           ;LIGHTBLUE_SplitByte@payload stored from wreg
 18408     0E06  00F8               	movwf	LIGHTBLUE_SplitByte@payload
 18409     0E07                     l8555:
 18410                           
 18411                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 480: static void LIGHTBLUE_SplitBy
      +                          te(char* payload, int8_t value);mcc_generated_files/application/LIGHTBLUE_service.c: 481
      +                          : {;mcc_generated_files/application/LIGHTBLUE_service.c: 482:     payload += strlen(payl
      +                          oad);
 18412     0E07  0878               	movf	LIGHTBLUE_SplitByte@payload,w
 18413     0E08  00F1               	movwf	strlen@s
 18414     0E09  01F2               	clrf	strlen@s+1
 18415     0E0A  318A  2215  318E   	fcall	_strlen
 18416     0E0D  0871               	movf	?_strlen,w
 18417     0E0E  00F7               	movwf	??_LIGHTBLUE_SplitByte
 18418     0E0F  0877               	movf	??_LIGHTBLUE_SplitByte,w
 18419     0E10  07F8               	addwf	LIGHTBLUE_SplitByte@payload,f
 18420     0E11                     l8557:
 18421                           
 18422                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 483:     *payload++ = (_hex[(value
      +                           >> 4) & 0xF]);
 18423     0E11  0878               	movf	LIGHTBLUE_SplitByte@payload,w
 18424     0E12  0086               	movwf	6
 18425     0E13  0187               	clrf	7
 18426     0E14  0E76               	swapf	LIGHTBLUE_SplitByte@value,w
 18427     0E15  390F               	andlw	15
 18428     0E16  1989               	btfsc	9,3
 18429     0E17  38F0               	iorlw	240
 18430     0E18  390F               	andlw	15
 18431     0E19  3E56               	addlw	(low (__hex| (0+256)))& (0+255)
 18432     0E1A  0084               	movwf	4
 18433     0E1B  3001               	movlw	1	; select bank2/3
 18434     0E1C  0085               	movwf	5
 18435     0E1D  0800               	movf	0,w
 18436     0E1E  0081               	movwf	1
 18437     0E1F                     l8559:
 18438     0E1F  3001               	movlw	1
 18439     0E20  00F7               	movwf	??_LIGHTBLUE_SplitByte
 18440     0E21  0877               	movf	??_LIGHTBLUE_SplitByte,w
 18441     0E22  07F8               	addwf	LIGHTBLUE_SplitByte@payload,f
 18442     0E23                     l8561:
 18443                           
 18444                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 484:     *payload++ = (_hex[(value
      +                          ) & 0xF]);
 18445     0E23  0878               	movf	LIGHTBLUE_SplitByte@payload,w
 18446     0E24  0086               	movwf	6
 18447     0E25  0187               	clrf	7
 18448     0E26  0876               	movf	LIGHTBLUE_SplitByte@value,w
 18449     0E27  390F               	andlw	15
 18450     0E28  3E56               	addlw	(low (__hex| (0+256)))& (0+255)
 18451     0E29  0084               	movwf	4
 18452     0E2A  3001               	movlw	1	; select bank2/3
 18453     0E2B  0085               	movwf	5
 18454     0E2C  0800               	movf	0,w
 18455     0E2D  0081               	movwf	1
 18456     0E2E                     l8563:
 18457     0E2E  3001               	movlw	1
 18458     0E2F  00F7               	movwf	??_LIGHTBLUE_SplitByte
 18459     0E30  0877               	movf	??_LIGHTBLUE_SplitByte,w
 18460     0E31  07F8               	addwf	LIGHTBLUE_SplitByte@payload,f
 18461     0E32                     l8565:
 18462                           
 18463                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 485:     *payload = '\0';
 18464     0E32  0878               	movf	LIGHTBLUE_SplitByte@payload,w
 18465     0E33  0086               	movwf	6
 18466     0E34  0187               	clrf	7
 18467     0E35  0181               	clrf	1
 18468     0E36                     l196:
 18469     0E36  0008               	return
 18470     0E37                     __end_of_LIGHTBLUE_SplitByte:
 18471                           
 18472                           	psect	text75
 18473     02EE                     __ptext75:	
 18474 ;; *************** function _LIGHTBLUE_SendPacket *****************
 18475 ;; Defined at:
 18476 ;;		line 460 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 18477 ;; Parameters:    Size  Location     Type
 18478 ;;  packetID        1    wreg     unsigned char 
 18479 ;;  payload         1    7[COMMON] PTR unsigned char 
 18480 ;;		 -> LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), LIGHTBLUE_PushButton@payload(3), LIGHT
      +BLUE_AccelSensor@payload(13), 
 18481 ;;		 -> LIGHTBLUE_TemperatureSensor@payload(5), 
 18482 ;; Auto vars:     Size  Location     Type
 18483 ;;  packetID        1   10[COMMON] unsigned char 
 18484 ;; Return value:  Size  Location     Type
 18485 ;;                  1    wreg      void 
 18486 ;; Registers used:
 18487 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18488 ;; Tracked objects:
 18489 ;;		On entry : 0/0
 18490 ;;		On exit  : 0/0
 18491 ;;		Unchanged: 0/0
 18492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18493 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18494 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18495 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18496 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18497 ;;Total ram usage:        4 bytes
 18498 ;; Hardware stack levels used: 1
 18499 ;; Hardware stack levels required when called: 6
 18500 ;; This function calls:
 18501 ;;		_RN487X_Write
 18502 ;;		_strlen
 18503 ;; This function is called by:
 18504 ;;		_LIGHTBLUE_TemperatureSensor
 18505 ;;		_LIGHTBLUE_AccelSensor
 18506 ;;		_LIGHTBLUE_PushButton
 18507 ;;		_LIGHTBLUE_LedState
 18508 ;;		_LIGHTBLUE_SendProtocolVersion
 18509 ;; This function uses a non-reentrant model
 18510 ;;
 18511                           
 18512     02EE                     _LIGHTBLUE_SendPacket:	
 18513                           ;psect for function _LIGHTBLUE_SendPacket
 18514                           
 18515                           
 18516                           ;incstack = 0
 18517                           ; Regs used in _LIGHTBLUE_SendPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18518                           ;LIGHTBLUE_SendPacket@packetID stored from wreg
 18519     02EE  00FA               	movwf	LIGHTBLUE_SendPacket@packetID
 18520     02EF                     l8669:
 18521                           
 18522                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 460: static void LIGHTBLUE_SendPac
      +                          ket(char packetID, char* payload);mcc_generated_files/application/LIGHTBLUE_service.c: 4
      +                          61: {;mcc_generated_files/application/LIGHTBLUE_service.c: 462:     RN487X.Write(('['));
 18523     02EF  305B               	movlw	91
 18524     02F0  00F6               	movwf	RN487X_Write@txData
 18525     02F1  3068               	movlw	low (_RN487X| (0+32768))
 18526     02F2  0084               	movwf	4
 18527     02F3  3090               	movlw	high (_RN487X| (0+32768))
 18528     02F4  0085               	movwf	5
 18529     02F5  3F01               	moviw [1]fsr0
 18530     02F6  008A               	movwf	10
 18531     02F7  3F00               	moviw [0]fsr0
 18532     02F8  000A               	callw
 18533     02F9  3182               	pagesel	$
 18534                           
 18535                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 463:     RN487X.Write((_hex[(seque
      +                          nceNumber++) & 0xF]));
 18536     02FA  0140               	movlb	0	; select bank0
 18537     02FB  086B               	movf	_sequenceNumber,w
 18538     02FC  390F               	andlw	15
 18539     02FD  3E56               	addlw	(low (__hex| (0+256)))& (0+255)
 18540     02FE  0086               	movwf	6
 18541     02FF  3001               	movlw	1	; select bank2/3
 18542     0300  0087               	movwf	7
 18543     0301  0801               	movf	1,w
 18544     0302  00F6               	movwf	RN487X_Write@txData
 18545     0303  3068               	movlw	low (_RN487X| (0+32768))
 18546     0304  0084               	movwf	4
 18547     0305  3090               	movlw	high (_RN487X| (0+32768))
 18548     0306  0085               	movwf	5
 18549     0307  3F01               	moviw [1]fsr0
 18550     0308  008A               	movwf	10
 18551     0309  3F00               	moviw [0]fsr0
 18552     030A  000A               	callw
 18553     030B  3182               	pagesel	$
 18554     030C                     l8671:
 18555     030C  3001               	movlw	1
 18556     030D  00F8               	movwf	??_LIGHTBLUE_SendPacket
 18557     030E  0878               	movf	??_LIGHTBLUE_SendPacket,w
 18558     030F  0140               	movlb	0	; select bank0
 18559     0310  07EB               	addwf	_sequenceNumber,f
 18560     0311                     l8673:
 18561                           
 18562                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 464:     RN487X.Write(packetID);
 18563     0311  087A               	movf	LIGHTBLUE_SendPacket@packetID,w
 18564     0312  00F6               	movwf	RN487X_Write@txData
 18565     0313  3068               	movlw	low (_RN487X| (0+32768))
 18566     0314  0084               	movwf	4
 18567     0315  3090               	movlw	high (_RN487X| (0+32768))
 18568     0316  0085               	movwf	5
 18569     0317  3F01               	moviw [1]fsr0
 18570     0318  008A               	movwf	10
 18571     0319  3F00               	moviw [0]fsr0
 18572     031A  000A               	callw
 18573     031B  3182               	pagesel	$
 18574     031C                     l8675:
 18575                           
 18576                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 465:     RN487X.Write((_hex[(strle
      +                          n(payload) >> 4) & 0xF]));
 18577     031C  0877               	movf	LIGHTBLUE_SendPacket@payload,w
 18578     031D  00F1               	movwf	strlen@s
 18579     031E  01F2               	clrf	strlen@s+1
 18580     031F  318A  2215  3182   	fcall	_strlen
 18581     0322  0871               	movf	?_strlen,w
 18582     0323  00F8               	movwf	??_LIGHTBLUE_SendPacket
 18583     0324  0872               	movf	?_strlen+1,w
 18584     0325  00F9               	movwf	??_LIGHTBLUE_SendPacket+1
 18585     0326  3004               	movlw	4
 18586     0327                     u4805:
 18587     0327  36F9               	lsrf	??_LIGHTBLUE_SendPacket+1,f
 18588     0328  0CF8               	rrf	??_LIGHTBLUE_SendPacket,f
 18589     0329  0B89               	decfsz	9,f
 18590     032A  2B27               	goto	u4805
 18591     032B  0878               	movf	??_LIGHTBLUE_SendPacket,w
 18592     032C  390F               	andlw	15
 18593     032D  3E56               	addlw	(low (__hex| (0+256)))& (0+255)
 18594     032E  0086               	movwf	6
 18595     032F  3001               	movlw	1	; select bank2/3
 18596     0330  0087               	movwf	7
 18597     0331  0801               	movf	1,w
 18598     0332  00F6               	movwf	RN487X_Write@txData
 18599     0333  3068               	movlw	low (_RN487X| (0+32768))
 18600     0334  0084               	movwf	4
 18601     0335  3090               	movlw	high (_RN487X| (0+32768))
 18602     0336  0085               	movwf	5
 18603     0337  3F01               	moviw [1]fsr0
 18604     0338  008A               	movwf	10
 18605     0339  3F00               	moviw [0]fsr0
 18606     033A  000A               	callw
 18607     033B  3182               	pagesel	$
 18608     033C                     l8677:
 18609                           
 18610                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 466:     RN487X.Write((_hex[(strle
      +                          n(payload)) & 0xF]));
 18611     033C  0877               	movf	LIGHTBLUE_SendPacket@payload,w
 18612     033D  00F1               	movwf	strlen@s
 18613     033E  01F2               	clrf	strlen@s+1
 18614     033F  318A  2215  3182   	fcall	_strlen
 18615     0342  0871               	movf	?_strlen,w
 18616     0343  390F               	andlw	15
 18617     0344  3E56               	addlw	(low (__hex| (0+256)))& (0+255)
 18618     0345  0086               	movwf	6
 18619     0346  3001               	movlw	1	; select bank2/3
 18620     0347  0087               	movwf	7
 18621     0348  0801               	movf	1,w
 18622     0349  00F6               	movwf	RN487X_Write@txData
 18623     034A  3068               	movlw	low (_RN487X| (0+32768))
 18624     034B  0084               	movwf	4
 18625     034C  3090               	movlw	high (_RN487X| (0+32768))
 18626     034D  0085               	movwf	5
 18627     034E  3F01               	moviw [1]fsr0
 18628     034F  008A               	movwf	10
 18629     0350  3F00               	moviw [0]fsr0
 18630     0351  000A               	callw
 18631     0352  3182               	pagesel	$
 18632                           
 18633                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 467:     while (*payload)
 18634     0353  2B66               	goto	l8683
 18635     0354                     l8679:
 18636                           
 18637                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 468:     {;mcc_generated_files/app
      +                          lication/LIGHTBLUE_service.c: 469:         RN487X.Write((*(uint8_t *)payload++));
 18638     0354  0877               	movf	LIGHTBLUE_SendPacket@payload,w
 18639     0355  0086               	movwf	6
 18640     0356  0187               	clrf	7
 18641     0357  0801               	movf	1,w
 18642     0358  00F6               	movwf	RN487X_Write@txData
 18643     0359  3068               	movlw	low (_RN487X| (0+32768))
 18644     035A  0084               	movwf	4
 18645     035B  3090               	movlw	high (_RN487X| (0+32768))
 18646     035C  0085               	movwf	5
 18647     035D  3F01               	moviw [1]fsr0
 18648     035E  008A               	movwf	10
 18649     035F  3F00               	moviw [0]fsr0
 18650     0360  000A               	callw
 18651     0361  3182               	pagesel	$
 18652     0362                     l8681:
 18653     0362  3001               	movlw	1
 18654     0363  00F8               	movwf	??_LIGHTBLUE_SendPacket
 18655     0364  0878               	movf	??_LIGHTBLUE_SendPacket,w
 18656     0365  07F7               	addwf	LIGHTBLUE_SendPacket@payload,f
 18657     0366                     l8683:
 18658                           
 18659                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 467:     while (*payload)
 18660     0366  0877               	movf	LIGHTBLUE_SendPacket@payload,w
 18661     0367  0086               	movwf	6
 18662     0368  0187               	clrf	7
 18663     0369  0801               	movf	1,w
 18664     036A  1D03               	btfss	3,2
 18665     036B  2B6D               	goto	u4811
 18666     036C  2B6E               	goto	u4810
 18667     036D                     u4811:
 18668     036D  2B54               	goto	l8679
 18669     036E                     u4810:
 18670     036E                     l8685:
 18671                           
 18672                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 471:     RN487X.Write((']'));
 18673     036E  305D               	movlw	93
 18674     036F  00F6               	movwf	RN487X_Write@txData
 18675     0370  3068               	movlw	low (_RN487X| (0+32768))
 18676     0371  0084               	movwf	4
 18677     0372  3090               	movlw	high (_RN487X| (0+32768))
 18678     0373  0085               	movwf	5
 18679     0374  3F01               	moviw [1]fsr0
 18680     0375  008A               	movwf	10
 18681     0376  3F00               	moviw [0]fsr0
 18682     0377  000A               	callw
 18683     0378  3182               	pagesel	$
 18684     0379                     l190:
 18685     0379  0008               	return
 18686     037A                     __end_of_LIGHTBLUE_SendPacket:
 18687                           
 18688                           	psect	text76
 18689     0A15                     __ptext76:	
 18690 ;; *************** function _strlen *****************
 18691 ;; Defined at:
