

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:12:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 14821                           ;incstack = 0
 14822                           ; Regs used in _RN487X_is_rx_ready: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 14823                           
 14824                           
 14825                           ;mcc_generated_files/rn487x/rn487x_interface.c: 269:     return uart[UART_BLE].DataReady
      +                          ();
 14826     16FC  301A               	movlw	low ((_uart+26)| (0+32768))
 14827     16FD  0084               	movwf	4
 14828     16FE  3090               	movlw	high ((_uart+26)| (0+32768))
 14829     16FF  0085               	movwf	5
 14830     1700  3F01               	moviw [1]fsr0
 14831     1701  008A               	movwf	10
 14832     1702  3F00               	moviw [0]fsr0
 14833     1703  000A               	callw
 14834     1704  3196               	pagesel	$
 14835     1705                     l798:
 14836     1705  0008               	return
 14837     1706                     __end_of_RN487X_is_rx_ready:
 14838                           
 14839                           	psect	text37
 14840     16D6                     __ptext37:	
 14841 ;; *************** function _EUSART1_is_rx_ready *****************
 14842 ;; Defined at:
 14843 ;;		line 137 in file "mcc_generated_files/eusart1.c"
 14844 ;; Parameters:    Size  Location     Type
 14845 ;;		None
 14846 ;; Auto vars:     Size  Location     Type
 14847 ;;		None
 14848 ;; Return value:  Size  Location     Type
 14849 ;;                  1    wreg      _Bool 
 14850 ;; Registers used:
 14851 ;;		wreg, status,2, status,0
 14852 ;; Tracked objects:
 14853 ;;		On entry : 0/0
 14854 ;;		On exit  : 0/0
 14855 ;;		Unchanged: 0/0
 14856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14861 ;;Total ram usage:        0 bytes
 14862 ;; Hardware stack levels used: 1
 14863 ;; Hardware stack levels required when called: 4
 14864 ;; This function calls:
 14865 ;;		Nothing
 14866 ;; This function is called by:
 14867 ;;		_RN487X_is_rx_ready
 14868 ;;		_RN487X_Example_TransparentUart
 14869 ;;		_main
 14870 ;; This function uses a non-reentrant model
 14871 ;;
 14872                           
 14873     16D6                     _EUSART1_is_rx_ready:	
 14874                           ;psect for function _EUSART1_is_rx_ready
 14875                           
 14876     16D6                     l8557:	
 14877                           ;incstack = 0
 14878                           ; Regs used in _EUSART1_is_rx_ready: [wreg+status,2+status,0]
 14879                           
 14880                           
 14881                           ;mcc_generated_files/eusart1.c: 139:     return (eusart1RxCount ? 1 : 0);
 14882     16D6  0140               	movlb	0	; select bank0
 14883     16D7  0830               	movf	_eusart1RxCount,w	;volatile
 14884     16D8  1D03               	btfss	3,2
 14885     16D9  2EDB               	goto	u4651
 14886     16DA  2EDD               	goto	u4650
 14887     16DB                     u4651:
 14888     16DB  3001               	movlw	1
 14889     16DC  2EDE               	goto	u4660
 14890     16DD                     u4650:
 14891     16DD  3000               	movlw	0
 14892     16DE                     u4660:
 14893     16DE                     l1206:
 14894     16DE  0008               	return
 14895     16DF                     __end_of_EUSART1_is_rx_ready:
 14896                           
 14897                           	psect	text38
 14898     16CD                     __ptext38:	
 14899 ;; *************** function _EUSART2_is_rx_ready *****************
 14900 ;; Defined at:
 14901 ;;		line 137 in file "mcc_generated_files/eusart2.c"
 14902 ;; Parameters:    Size  Location     Type
 14903 ;;		None
 14904 ;; Auto vars:     Size  Location     Type
 14905 ;;		None
 14906 ;; Return value:  Size  Location     Type
 14907 ;;                  1    wreg      _Bool 
 14908 ;; Registers used:
 14909 ;;		wreg, status,2, status,0
 14910 ;; Tracked objects:
 14911 ;;		On entry : 0/0
 14912 ;;		On exit  : 0/0
 14913 ;;		Unchanged: 0/0
 14914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14917 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14918 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14919 ;;Total ram usage:        0 bytes
 14920 ;; Hardware stack levels used: 1
 14921 ;; Hardware stack levels required when called: 4
 14922 ;; This function calls:
 14923 ;;		Nothing
 14924 ;; This function is called by:
 14925 ;;		_RN487X_is_rx_ready
 14926 ;;		_RN487X_Example_TransparentUart
 14927 ;;		_main
 14928 ;; This function uses a non-reentrant model
 14929 ;;
 14930                           
 14931     16CD                     _EUSART2_is_rx_ready:	
 14932                           ;psect for function _EUSART2_is_rx_ready
 14933                           
 14934     16CD                     l8553:	
 14935                           ;incstack = 0
 14936                           ; Regs used in _EUSART2_is_rx_ready: [wreg+status,2+status,0]
 14937                           
 14938                           
 14939                           ;mcc_generated_files/eusart2.c: 139:     return (eusart2RxCount ? 1 : 0);
 14940     16CD  0140               	movlb	0	; select bank0
 14941     16CE  0837               	movf	_eusart2RxCount,w	;volatile
 14942     16CF  1D03               	btfss	3,2
 14943     16D0  2ED2               	goto	u4631
 14944     16D1  2ED4               	goto	u4630
 14945     16D2                     u4631:
 14946     16D2  3001               	movlw	1
 14947     16D3  2ED5               	goto	u4640
 14948     16D4                     u4630:
 14949     16D4  3000               	movlw	0
 14950     16D5                     u4640:
 14951     16D5                     l1062:
 14952     16D5  0008               	return
 14953     16D6                     __end_of_EUSART2_is_rx_ready:
 14954                           
 14955                           	psect	text39
 14956     1752                     __ptext39:	
 14957 ;; *************** function _RN487X_SetSystemMode *****************
 14958 ;; Defined at:
 14959 ;;		line 301 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 14960 ;; Parameters:    Size  Location     Type
 14961 ;;  mode            1    1[COMMON] enum E204
 14962 ;; Auto vars:     Size  Location     Type
 14963 ;;		None
 14964 ;; Return value:  Size  Location     Type
 14965 ;;                  1    wreg      void 
 14966 ;; Registers used:
 14967 ;;		wreg, status,2, status,0
 14968 ;; Tracked objects:
 14969 ;;		On entry : 0/0
 14970 ;;		On exit  : 0/0
 14971 ;;		Unchanged: 0/0
 14972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14973 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14976 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14977 ;;Total ram usage:        1 bytes
 14978 ;; Hardware stack levels used: 1
 14979 ;; Hardware stack levels required when called: 4
 14980 ;; This function calls:
 14981 ;;		Nothing
 14982 ;; This function is called by:
 14983 ;;		_RN487X_Init
 14984 ;; This function uses a non-reentrant model
 14985 ;;
 14986                           
 14987     1752                     _RN487X_SetSystemMode:	
 14988                           ;psect for function _RN487X_SetSystemMode
 14989                           
 14990     1752                     l822:	
 14991                           ;incstack = 0
 14992                           ; Regs used in _RN487X_SetSystemMode: [wreg+status,2+status,0]
 14993                           ;mcc_generated_files/rn487x/rn487x_interface.c: 301: static void RN487X_SetSystemMode(RN
      +                          487X_SYSTEM_MODES_t mode);mcc_generated_files/rn487x/rn487x_interface.c: 302: {;mcc_gene
      +                          rated_files/rn487x/rn487x_interface.c: 304:     do { TRISAbits.TRISA7 = 0; } while(0);
 14994                           
 14995     1752  0140               	movlb	0	; select bank0
 14996     1753  1392               	bcf	18,7	;volatile
 14997     1754                     l8789:
 14998                           
 14999                           ;mcc_generated_files/rn487x/rn487x_interface.c: 306:     if (APPLICATION_MODE == mode)
 15000     1754  0371               	decf	RN487X_SetSystemMode@mode,w
 15001     1755  1D03               	btfss	3,2
 15002     1756  2F58               	goto	u4951
 15003     1757  2F59               	goto	u4950
 15004     1758                     u4951:
 15005     1758  2F5B               	goto	l828
 15006     1759                     u4950:
 15007     1759                     l825:	
 15008                           ;mcc_generated_files/rn487x/rn487x_interface.c: 307:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 308:         do { LATAbits.LATA7 = 1; } while(0);
 15009                           
 15010     1759  1798               	bsf	24,7	;volatile
 15011     175A  2F5C               	goto	l830
 15012     175B                     l828:	
 15013                           ;mcc_generated_files/rn487x/rn487x_interface.c: 311:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 312:         do { LATAbits.LATA7 = 0; } while(0);
 15014                           
 15015     175B  1398               	bcf	24,7	;volatile
 15016     175C                     l830:	
 15017                           ;mcc_generated_files/rn487x/rn487x_interface.c: 316:     do { TRISAbits.TRISA7 = 1; } wh
      +                          ile(0);
 15018                           
 15019     175C  1792               	bsf	18,7	;volatile
 15020     175D                     l832:
 15021     175D  0008               	return
 15022     175E                     __end_of_RN487X_SetSystemMode:
 15023                           
 15024                           	psect	text40
 15025     173B                     __ptext40:	
 15026 ;; *************** function _RN487X_Reset *****************
 15027 ;; Defined at:
 15028 ;;		line 277 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 15029 ;; Parameters:    Size  Location     Type
 15030 ;;  value           1    1[COMMON] _Bool 
 15031 ;; Auto vars:     Size  Location     Type
 15032 ;;		None
 15033 ;; Return value:  Size  Location     Type
 15034 ;;                  1    wreg      void 
 15035 ;; Registers used:
 15036 ;;		wreg, status,2, status,0
 15037 ;; Tracked objects:
 15038 ;;		On entry : 0/0
 15039 ;;		On exit  : 0/0
 15040 ;;		Unchanged: 0/0
 15041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15042 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15045 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15046 ;;Total ram usage:        1 bytes
 15047 ;; Hardware stack levels used: 1
 15048 ;; Hardware stack levels required when called: 4
 15049 ;; This function calls:
 15050 ;;		Nothing
 15051 ;; This function is called by:
 15052 ;;		_RN487X_Init
 15053 ;; This function uses a non-reentrant model
 15054 ;;
 15055                           
 15056     173B                     _RN487X_Reset:	
 15057                           ;psect for function _RN487X_Reset
 15058                           
 15059     173B                     l8785:	
 15060                           ;incstack = 0
 15061                           ; Regs used in _RN487X_Reset: [wreg+status,2+status,0]
 15062                           
 15063                           
 15064                           ;mcc_generated_files/rn487x/rn487x_interface.c: 277: static void RN487X_Reset(_Bool valu
      +                          e);mcc_generated_files/rn487x/rn487x_interface.c: 278: {;mcc_generated_files/rn487x/rn48
      +                          7x_interface.c: 279:     if (1 == value)
 15065     173B  0371               	decf	RN487X_Reset@value,w
 15066     173C  1D03               	btfss	3,2
 15067     173D  2F3F               	goto	u4931
 15068     173E  2F40               	goto	u4930
 15069     173F                     u4931:
 15070     173F  2F43               	goto	l808
 15071     1740                     u4930:
 15072     1740                     l805:	
 15073                           ;mcc_generated_files/rn487x/rn487x_interface.c: 280:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 281:         do { LATAbits.LATA0 = 0; } while(0);
 15074                           
 15075     1740  0140               	movlb	0	; select bank0
 15076     1741  1018               	bcf	24,0	;volatile
 15077     1742  2F45               	goto	l810
 15078     1743                     l808:	
 15079                           ;mcc_generated_files/rn487x/rn487x_interface.c: 284:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 285:         do { LATAbits.LATA0 = 1; } while(0);
 15080                           
 15081     1743  0140               	movlb	0	; select bank0
 15082     1744  1418               	bsf	24,0	;volatile
 15083     1745                     l810:
 15084     1745  0008               	return
 15085     1746                     __end_of_RN487X_Reset:
 15086                           
 15087                           	psect	text41
 15088     1730                     __ptext41:	
 15089 ;; *************** function _RN487X_IndicateRx *****************
 15090 ;; Defined at:
 15091 ;;		line 289 in file "mcc_generated_files/rn487x/rn487x_interface.c"
 15092 ;; Parameters:    Size  Location     Type
 15093 ;;  value           1    1[COMMON] _Bool 
 15094 ;; Auto vars:     Size  Location     Type
 15095 ;;		None
 15096 ;; Return value:  Size  Location     Type
 15097 ;;                  1    wreg      void 
 15098 ;; Registers used:
 15099 ;;		wreg, status,2, status,0
 15100 ;; Tracked objects:
 15101 ;;		On entry : 0/0
 15102 ;;		On exit  : 0/0
 15103 ;;		Unchanged: 0/0
 15104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15105 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15108 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15109 ;;Total ram usage:        1 bytes
 15110 ;; Hardware stack levels used: 1
 15111 ;; Hardware stack levels required when called: 4
 15112 ;; This function calls:
 15113 ;;		Nothing
 15114 ;; This function is called by:
 15115 ;;		_RN487X_Init
 15116 ;; This function uses a non-reentrant model
 15117 ;;
 15118                           
 15119     1730                     _RN487X_IndicateRx:	
 15120                           ;psect for function _RN487X_IndicateRx
 15121                           
 15122     1730                     l8787:	
 15123                           ;incstack = 0
 15124                           ; Regs used in _RN487X_IndicateRx: [wreg+status,2+status,0]
 15125                           
 15126                           
 15127                           ;mcc_generated_files/rn487x/rn487x_interface.c: 289: static void RN487X_IndicateRx(_Bool
      +                           value);mcc_generated_files/rn487x/rn487x_interface.c: 290: {;mcc_generated_files/rn487x
      +                          /rn487x_interface.c: 291:     if (1 == value)
 15128     1730  0371               	decf	RN487X_IndicateRx@value,w
 15129     1731  1D03               	btfss	3,2
 15130     1732  2F34               	goto	u4941
 15131     1733  2F35               	goto	u4940
 15132     1734                     u4941:
 15133     1734  2F38               	goto	l817
 15134     1735                     u4940:
 15135     1735                     l814:	
 15136                           ;mcc_generated_files/rn487x/rn487x_interface.c: 292:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 293:         do { LATCbits.LATC6 = 0; } while(0);
 15137                           
 15138     1735  0140               	movlb	0	; select bank0
 15139     1736  131A               	bcf	26,6	;volatile
 15140     1737  2F3A               	goto	l819
 15141     1738                     l817:	
 15142                           ;mcc_generated_files/rn487x/rn487x_interface.c: 296:     {;mcc_generated_files/rn487x/rn
      +                          487x_interface.c: 297:         do { LATCbits.LATC6 = 1; } while(0);
 15143                           
 15144     1738  0140               	movlb	0	; select bank0
 15145     1739  171A               	bsf	26,6	;volatile
 15146     173A                     l819:
 15147     173A  0008               	return
 15148     173B                     __end_of_RN487X_IndicateRx:
 15149                           
 15150                           	psect	text42
 15151     08D7                     __ptext42:	
 15152 ;; *************** function _LIGHTBLUE_TemperatureSensor *****************
 15153 ;; Defined at:
 15154 ;;		line 307 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 15155 ;; Parameters:    Size  Location     Type
 15156 ;;		None
 15157 ;; Auto vars:     Size  Location     Type
 15158 ;;  payload         5   24[BANK0 ] unsigned char [5]
 15159 ;;  temperature     2   29[BANK0 ] short 
 15160 ;; Return value:  Size  Location     Type
 15161 ;;                  1    wreg      void 
 15162 ;; Registers used:
 15163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15164 ;; Tracked objects:
 15165 ;;		On entry : 0/0
 15166 ;;		On exit  : 0/0
 15167 ;;		Unchanged: 0/0
 15168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15170 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15172 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15173 ;;Total ram usage:        7 bytes
 15174 ;; Hardware stack levels used: 1
 15175 ;; Hardware stack levels required when called: 15
 15176 ;; This function calls:
 15177 ;;		_LIGHTBLUE_SendPacket
 15178 ;;		_LIGHTBLUE_SplitWord
 15179 ;;		_MCP9844_GetTemperatureValue
 15180 ;; This function is called by:
 15181 ;;		_main
 15182 ;; This function uses a non-reentrant model
 15183 ;;
 15184                           
 15185     08D7                     _LIGHTBLUE_TemperatureSensor:	
 15186                           ;psect for function _LIGHTBLUE_TemperatureSensor
 15187                           
 15188     08D7                     l8965:	
 15189                           ;incstack = 0
 15190                           ; Regs used in _LIGHTBLUE_TemperatureSensor: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 15191                           
 15192                           
 15193                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 309:     char payload[5];;mcc_gene
      +                          rated_files/application/LIGHTBLUE_service.c: 310:     int16_t temperature;;mcc_generated
      +                          _files/application/LIGHTBLUE_service.c: 312:     *payload = '\0';
 15194     08D7  0140               	movlb	0	; select bank0
 15195     08D8  01DF               	clrf	LIGHTBLUE_TemperatureSensor@payload
 15196     08D9                     l8967:
 15197                           
 15198                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 313:     MCP9844_GetTemperatureVal
      +                          ue(&temperature);
 15199     08D9  3064               	movlw	(low (LIGHTBLUE_TemperatureSensor@temperature| 0))& (0+255)
 15200     08DA  3197  2784  3188   	fcall	_MCP9844_GetTemperatureValue
 15201     08DD                     l8969:
 15202                           
 15203                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 315:     LIGHTBLUE_SplitWord(paylo
      +                          ad, temperature);
 15204     08DD  0140               	movlb	0	; select bank0
 15205     08DE  0865               	movf	LIGHTBLUE_TemperatureSensor@temperature+1,w
 15206     08DF  00FA               	movwf	LIGHTBLUE_SplitWord@value+1
 15207     08E0  0864               	movf	LIGHTBLUE_TemperatureSensor@temperature,w
 15208     08E1  00F9               	movwf	LIGHTBLUE_SplitWord@value
 15209     08E2  305F               	movlw	(low (LIGHTBLUE_TemperatureSensor@payload| 0))& (0+255)
 15210     08E3  3197  279F  3188   	fcall	_LIGHTBLUE_SplitWord
 15211     08E6                     l8971:
 15212                           
 15213                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 317:     LIGHTBLUE_SendPacket(TEMP
      +                          ERATURE_DATA_ID, payload);
 15214     08E6  305F               	movlw	(low (LIGHTBLUE_TemperatureSensor@payload| 0))& (0+255)
 15215     08E7  00F7               	movwf	LIGHTBLUE_SendPacket@payload
 15216     08E8  3054               	movlw	84
 15217     08E9  3182  22FF  3188   	fcall	_LIGHTBLUE_SendPacket
 15218     08EC                     l125:
 15219     08EC  0008               	return
 15220     08ED                     __end_of_LIGHTBLUE_TemperatureSensor:
 15221                           
 15222                           	psect	text43
 15223     1784                     __ptext43:	
 15224 ;; *************** function _MCP9844_GetTemperatureValue *****************
 15225 ;; Defined at:
 15226 ;;		line 70 in file "mcc_generated_files/application/MCP9844_temp_sensor.c"
 15227 ;; Parameters:    Size  Location     Type
 15228 ;;  temperature     1    wreg     PTR short 
 15229 ;;		 -> LIGHTBLUE_TemperatureSensor@temperature(2), 
 15230 ;; Auto vars:     Size  Location     Type
 15231 ;;  temperature     1   11[COMMON] PTR short 
 15232 ;;		 -> LIGHTBLUE_TemperatureSensor@temperature(2), 
 15233 ;; Return value:  Size  Location     Type
 15234 ;;                  1    wreg      void 
 15235 ;; Registers used:
 15236 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15237 ;; Tracked objects:
 15238 ;;		On entry : 0/0
 15239 ;;		On exit  : 0/0
 15240 ;;		Unchanged: 0/0
 15241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15245 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15246 ;;Total ram usage:        1 bytes
 15247 ;; Hardware stack levels used: 1
 15248 ;; Hardware stack levels required when called: 14
 15249 ;; This function calls:
 15250 ;;		_MCP9844_CalcTemperature
 15251 ;; This function is called by:
 15252 ;;		_LIGHTBLUE_TemperatureSensor
 15253 ;; This function uses a non-reentrant model
 15254 ;;
 15255                           
 15256     1784                     _MCP9844_GetTemperatureValue:	
 15257                           ;psect for function _MCP9844_GetTemperatureValue
 15258                           
 15259                           
 15260                           ;incstack = 0
 15261                           ; Regs used in _MCP9844_GetTemperatureValue: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 15262                           ;MCP9844_GetTemperatureValue@temperature stored from wreg
 15263     1784  00FB               	movwf	MCP9844_GetTemperatureValue@temperature
 15264     1785                     l8721:
 15265                           
 15266                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 70: void MCP9844_GetTemperatureV
      +                          alue(int16_t *temperature);mcc_generated_files/application/MCP9844_temp_sensor.c: 71: {;
      +                          mcc_generated_files/application/MCP9844_temp_sensor.c: 72:     *temperature = MCP9844_Ca
      +                          lcTemperature();
 15267     1785  318A  22FB  3197   	fcall	_MCP9844_CalcTemperature
 15268     1788  087B               	movf	MCP9844_GetTemperatureValue@temperature,w
 15269     1789  0086               	movwf	6
 15270     178A  0187               	clrf	7
 15271     178B  0140               	movlb	0	; select bank0
 15272     178C  0854               	movf	?_MCP9844_CalcTemperature,w
 15273     178D  3FC0               	movwi [0]fsr1
 15274     178E  0855               	movf	?_MCP9844_CalcTemperature+1,w
 15275     178F  3FC1               	movwi [1]fsr1
 15276     1790                     l70:
 15277     1790  0008               	return
 15278     1791                     __end_of_MCP9844_GetTemperatureValue:
 15279                           
 15280                           	psect	text44
 15281     0AFB                     __ptext44:	
 15282 ;; *************** function _MCP9844_CalcTemperature *****************
 15283 ;; Defined at:
 15284 ;;		line 75 in file "mcc_generated_files/application/MCP9844_temp_sensor.c"
 15285 ;; Parameters:    Size  Location     Type
 15286 ;;		None
 15287 ;; Auto vars:     Size  Location     Type
 15288 ;;  temperatureD    2   22[BANK0 ] short 
 15289 ;;  lowerByte       1   21[BANK0 ] unsigned char 
 15290 ;;  upperByte       1   20[BANK0 ] unsigned char 
 15291 ;; Return value:  Size  Location     Type
 15292 ;;                  2   13[BANK0 ] short 
 15293 ;; Registers used:
 15294 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15295 ;; Tracked objects:
 15296 ;;		On entry : 0/0
 15297 ;;		On exit  : 0/0
 15298 ;;		Unchanged: 0/0
 15299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15300 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15301 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15302 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15303 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15304 ;;Total ram usage:       11 bytes
 15305 ;; Hardware stack levels used: 1
 15306 ;; Hardware stack levels required when called: 13
 15307 ;; This function calls:
 15308 ;;		_i2c_read2ByteRegister
 15309 ;; This function is called by:
 15310 ;;		_MCP9844_GetTemperatureValue
 15311 ;; This function uses a non-reentrant model
 15312 ;;
 15313                           
 15314     0AFB                     _MCP9844_CalcTemperature:	
 15315                           ;psect for function _MCP9844_CalcTemperature
 15316                           
 15317     0AFB                     l8585:	
 15318                           ;incstack = 0
 15319                           ; Regs used in _MCP9844_CalcTemperature: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15320                           
 15321                           
 15322                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 77:     int16_t temperatureData;
      +                          ;mcc_generated_files/application/MCP9844_temp_sensor.c: 78:     uint8_t upperByte;;mcc_g
      +                          enerated_files/application/MCP9844_temp_sensor.c: 79:     uint8_t lowerByte;;mcc_generat
